   Compiling rustorm v0.0.2 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
   Compiling curtain v0.1.0 (file:///home/lee/Dropbox/git-src/ivanceras/curtain)
     Running `target/release/examples/adempiere_window_intel`
	 has many direct: ad_userquery [Ad Userquery] via column: ad_tab_id
	 has many direct: asp_clientexception [Asp Clientexception] via column: ad_tab_id
	 has many direct: asp_tab [Asp Tab] via column: ad_tab_id
ad_tab_trl
	 has one: ad_tab -> ad_tab
	 has one: ad_language -> ad_language
ad_table
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: entitytype -> ad_entitytype
	 has one: ad_window -> ad_window
	 has one: ad_val_rule -> ad_val_rule
	 has one: po_window -> ad_window
	 has many direct: ad_accesslog [Ad Accesslog] via column: ad_table_id
	 has many direct: ad_alertrule [Ad Alertrule] via column: ad_table_id
	 has many direct: ad_archive [Ad Archive] via column: ad_table_id
	 has many direct: ad_attachment [Ad Attachment] via column: ad_table_id
	 has many direct: ad_attribute [Ad Attribute] via column: ad_table_id
	 has many direct: ad_changelog [Ad Changelog] via column: ad_table_id
	 has many direct: ad_clientshare [Ad Clientshare] via column: ad_table_id
	 has many direct: ad_column [Ad Column] via column: ad_table_id
	 has many direct: ad_column_access [Ad Column Access] via column: ad_table_id
	 has many direct: ad_impformat [Ad Impformat] via column: ad_table_id
	 has many direct: ad_infowindow [Ad Infowindow] via column: ad_table_id
	 has many direct: ad_note [Ad Note] via column: ad_table_id
	 has many direct: ad_package_exp_common [Ad Package Exp Common] via column: ad_table_id
	 has many direct: ad_package_exp_detail [Ad Package Exp Detail] via column: ad_table_id
	 has many direct: ad_printformat [Ad Printformat] via column: ad_table_id
	 has many direct: ad_printlabel [Ad Printlabel] via column: ad_table_id
	 has many direct: ad_private_access [Ad Private Access] via column: ad_table_id
	 has many direct: ad_record_access [Ad Record Access] via column: ad_table_id
	 has many direct: ad_ref_table [Ad Ref Table] via column: ad_table_id
	 has many direct: ad_replicationdocument [Ad Replicationdocument] via column: ad_table_id
	 has many direct: ad_replicationtable [Ad Replicationtable] via column: ad_table_id
	 has many direct: ad_reportview [Ad Reportview] via column: ad_table_id
	 has many direct: ad_sequence_audit [Ad Sequence Audit] via column: ad_table_id
	 has many direct: ad_tab [Ad Tab] via column: ad_table_id
	 has many direct: ad_table_access [Ad Table Access] via column: ad_table_id
	 has many direct: ad_table_scriptvalidator [Ad Table Scriptvalidator] via column: ad_table_id
	 has many direct: ad_table_trl [Ad Table Trl] via column: ad_table_id
	 has many direct: ad_userquery [Ad Userquery] via column: ad_table_id
	 has many direct: ad_wf_activity [Ad Wf Activity] via column: ad_table_id
	 has many direct: ad_wf_eventaudit [Ad Wf Eventaudit] via column: ad_table_id
	 has many direct: ad_wf_process [Ad Wf Process] via column: ad_table_id
	 has many direct: ad_workflow [Ad Workflow] via column: ad_table_id
	 has many direct: c_acctprocessor [C Acctprocessor] via column: ad_table_id
	 has many direct: cm_chat [Cm Chat] via column: ad_table_id
	 has many direct: cm_chattype [Cm Chattype] via column: ad_table_id
	 has many direct: cm_templatetable [Cm Templatetable] via column: ad_table_id
	 has many direct: cm_wikitoken [Cm Wikitoken] via column: ad_table_id
	 has many direct: exp_format [Exp Format] via column: ad_table_id
	 has many direct: fact_acct [Fact Acct] via column: ad_table_id
	 has many direct: k_index [K Index] via column: ad_table_id
	 has many direct: m_attributesetexclude [M Attributesetexclude] via column: ad_table_id
	 has many direct: m_lotctlexclude [M Lotctlexclude] via column: ad_table_id
	 has many direct: m_sernoctlexclude [M Sernoctlexclude] via column: ad_table_id
	 has many direct: pa_measurecalc [Pa Measurecalc] via column: ad_table_id
	 has many direct: pa_sla_measure [Pa Sla Measure] via column: ad_table_id
	 has many direct: pp_order_workflow [Pp Order Workflow] via column: ad_table_id
	 has many direct: r_request [R Request] via column: ad_table_id
ad_table_access
	 has one: ad_role -> ad_role
	 has one: ad_table -> ad_table
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
ad_table_scriptvalidator
	 has one: ad_rule -> ad_rule
	 has one: ad_table -> ad_table
ad_table_trl
	 has one: ad_table -> ad_table
	 has one: ad_language -> ad_language
ad_task
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: entitytype -> ad_entitytype
	 has many direct: ad_menu [Ad Menu] via column: ad_task_id
	 has many direct: ad_task_access [Ad Task Access] via column: ad_task_id
	 has many direct: ad_task_trl [Ad Task Trl] via column: ad_task_id
	 has many direct: ad_taskinstance [Ad Taskinstance] via column: ad_task_id
	 has many direct: ad_wf_node [Ad Wf Node] via column: ad_task_id
	 has many direct: ad_workbenchwindow [Ad Workbenchwindow] via column: ad_task_id
	 has many direct: asp_clientexception [Asp Clientexception] via column: ad_task_id
	 has many direct: asp_task [Asp Task] via column: ad_task_id
	 has many direct: pp_order_node [Pp Order Node] via column: ad_task_id
ad_task_access
	 has one: ad_task -> ad_task
	 has one: ad_role -> ad_role
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
ad_task_trl
	 has one: ad_task -> ad_task
	 has one: ad_language -> ad_language
ad_taskinstance
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: ad_task -> ad_task
ad_tree
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: ad_tree_menu_id
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: ad_tree_org_id
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: ad_tree_bpartner_id
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: ad_tree_project_id
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: ad_tree_salesregion_id
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: ad_tree_product_id
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: ad_tree_activity_id
	 has many direct: ad_clientinfo [Ad Clientinfo] via column: ad_tree_campaign_id
	 has many direct: ad_role [Ad Role] via column: ad_tree_menu_id
	 has many direct: ad_role [Ad Role] via column: ad_tree_org_id
	 has many direct: ad_treebar [Ad Treebar] via column: ad_tree_id
	 has many direct: ad_treenode [Ad Treenode] via column: ad_tree_id
	 has many direct: ad_treenodebp [Ad Treenodebp] via column: ad_tree_id
	 has many direct: ad_treenodecmc [Ad Treenodecmc] via column: ad_tree_id
	 has many direct: ad_treenodecmm [Ad Treenodecmm] via column: ad_tree_id
	 has many direct: ad_treenodecms [Ad Treenodecms] via column: ad_tree_id
	 has many direct: ad_treenodecmt [Ad Treenodecmt] via column: ad_tree_id
	 has many direct: ad_treenodemm [Ad Treenodemm] via column: ad_tree_id
	 has many direct: ad_treenodepr [Ad Treenodepr] via column: ad_tree_id
	 has many direct: ad_treenodeu1 [Ad Treenodeu1] via column: ad_tree_id
	 has many direct: ad_treenodeu2 [Ad Treenodeu2] via column: ad_tree_id
	 has many direct: ad_treenodeu3 [Ad Treenodeu3] via column: ad_tree_id
	 has many direct: ad_treenodeu4 [Ad Treenodeu4] via column: ad_tree_id
	 has many direct: c_element [C Element] via column: ad_tree_id
	 has many direct: cm_webproject [Cm Webproject] via column: ad_treecmc_id
	 has many direct: cm_webproject [Cm Webproject] via column: ad_treecms_id
	 has many direct: cm_webproject [Cm Webproject] via column: ad_treecmm_id
	 has many direct: cm_webproject [Cm Webproject] via column: ad_treecmt_id
	 has many direct: pa_hierarchy [Pa Hierarchy] via column: ad_tree_org_id
	 has many direct: pa_hierarchy [Pa Hierarchy] via column: ad_tree_bpartner_id
	 has many direct: pa_hierarchy [Pa Hierarchy] via column: ad_tree_project_id
	 has many direct: pa_hierarchy [Pa Hierarchy] via column: ad_tree_salesregion_id
	 has many direct: pa_hierarchy [Pa Hierarchy] via column: ad_tree_product_id
	 has many direct: pa_hierarchy [Pa Hierarchy] via column: ad_tree_campaign_id
	 has many direct: pa_hierarchy [Pa Hierarchy] via column: ad_tree_activity_id
	 has many direct: pa_hierarchy [Pa Hierarchy] via column: ad_tree_account_id
ad_treebar
	 has one: ad_tree -> ad_tree
	 has one: ad_user -> ad_user
OWNED table: ad_treenode
OWNED table: ad_treenodebp
OWNED table: ad_treenodecmc
OWNED table: ad_treenodecmm
OWNED table: ad_treenodecms
OWNED table: ad_treenodecmt
OWNED table: ad_treenodemm
OWNED table: ad_treenodepr
OWNED table: ad_treenodeu1
OWNED table: ad_treenodeu2
OWNED table: ad_treenodeu3
OWNED table: ad_treenodeu4
ad_user
	 has one: ad_client -> ad_client
	 has one: ad_org -> ad_org
	 has one: supervisor -> ad_user
	 has one: c_bpartner -> c_bpartner
	 has one: c_bpartner_location -> c_bpartner_location
	 has one: c_greeting -> c_greeting
	 has one: ad_orgtrx -> ad_org
	 has one: c_job -> c_job
	 ext tab: b_buyer [B Buyer]
	 ext tab: b_seller [B Seller]
	 has many direct: a_asset [A Asset] via column: ad_user_id
	 has many direct: a_asset_change [A Asset Change] via column: ad_user_id
	 has many direct: a_asset_delivery [A Asset Delivery] via column: ad_user_id
	 has many direct: a_registration [A Registration] via column: ad_user_id
	 has many direct: ad_alertprocessor [Ad Alertprocessor] via column: supervisor_id
	 has many direct: ad_alertrecipient [Ad Alertrecipient] via column: ad_user_id
	 has many direct: ad_attachmentnote [Ad Attachmentnote] via column: ad_user_id
	 has many direct: ad_ldapaccess [Ad Ldapaccess] via column: ad_user_id
	 has many direct: ad_ldapprocessor [Ad Ldapprocessor] via column: supervisor_id
	 has many direct: ad_note [Ad Note] via column: ad_user_id
	 has many direct: ad_orginfo [Ad Orginfo] via column: supervisor_id
	 has many direct: ad_pinstance [Ad Pinstance] via column: ad_user_id
	 has many direct: ad_preference [Ad Preference] via column: ad_user_id
	 has many direct: ad_private_access [Ad Private Access] via column: ad_user_id
	 has many direct: ad_role [Ad Role] via column: supervisor_id
	 has many direct: ad_scheduler [Ad Scheduler] via column: supervisor_id
	 has many direct: ad_schedulerrecipient [Ad Schedulerrecipient] via column: ad_user_id
	 has many direct: ad_treebar [Ad Treebar] via column: ad_user_id
	 has many direct: ad_user [Ad User] via column: supervisor_id
	 has many direct: ad_user_orgaccess [Ad User Orgaccess] via column: ad_user_id
	 has many direct: ad_user_roles [Ad User Roles] via column: ad_user_id
	 has many direct: ad_user_substitute [Ad User Substitute] via column: ad_user_id
	 has many direct: ad_user_substitute [Ad User Substitute] via column: substitute_id
	 has many direct: ad_userbpaccess [Ad Userbpaccess] via column: ad_user_id
	 has many direct: ad_userdef_win [Ad Userdef Win] via column: ad_user_id
	 has many direct: ad_usermail [Ad Usermail] via column: ad_user_id
	 has many direct: ad_userquery [Ad Userquery] via column: ad_user_id
	 has many direct: ad_wf_activity [Ad Wf Activity] via column: ad_user_id
	 has many direct: ad_wf_eventaudit [Ad Wf Eventaudit] via column: ad_user_id
	 has many direct: ad_wf_process [Ad Wf Process] via column: ad_user_id
	 has many direct: ad_wf_responsible [Ad Wf Responsible] via column: ad_user_id
	 has many direct: ad_workflowprocessor [Ad Workflowprocessor] via column: supervisor_id
	 has many direct: b_bid [B Bid] via column: ad_user_id
	 has many direct: b_bidcomment [B Bidcomment] via column: ad_user_id
	 has many direct: b_buyer [B Buyer] via column: ad_user_id
	 has many direct: b_buyerfunds [B Buyerfunds] via column: ad_user_id
	 has many direct: b_offer [B Offer] via column: ad_user_id
	 has many direct: b_seller [B Seller] via column: ad_user_id
	 has many direct: b_sellerfunds [B Sellerfunds] via column: ad_user_id
	 has many direct: c_acctprocessor [C Acctprocessor] via column: supervisor_id
	 has many direct: c_bp_bankaccount [C Bp Bankaccount] via column: ad_user_id
	 has many direct: c_bpartner [C Bpartner] via column: salesrep_id
	 has many direct: c_dunningrunentry [C Dunningrunentry] via column: ad_user_id
	 has many direct: c_dunningrunentry [C Dunningrunentry] via column: salesrep_id
	 has many direct: c_invoice [C Invoice] via column: salesrep_id
	 has many direct: c_invoice [C Invoice] via column: ad_user_id
	 has many direct: c_invoicebatch [C Invoicebatch] via column: salesrep_id
	 has many direct: c_invoicebatchline [C Invoicebatchline] via column: ad_user_id
	 has many direct: c_jobassignment [C Jobassignment] via column: ad_user_id
	 has many direct: c_order [C Order] via column: salesrep_id
	 has many direct: c_order [C Order] via column: ad_user_id
	 has many direct: c_order [C Order] via column: bill_user_id
	 has many direct: c_orgassignment [C Orgassignment] via column: ad_user_id
	 has many direct: c_pos [C Pos] via column: salesrep_id
	 has many direct: c_project [C Project] via column: ad_user_id
	 has many direct: c_project [C Project] via column: salesrep_id
	 has many direct: c_rfq [C Rfq] via column: ad_user_id
	 has many direct: c_rfq [C Rfq] via column: salesrep_id
	 has many direct: c_rfq_topicsubscriber [C Rfq Topicsubscriber] via column: ad_user_id
	 has many direct: c_rfqresponse [C Rfqresponse] via column: ad_user_id
	 has many direct: c_salesregion [C Salesregion] via column: salesrep_id
	 has many direct: c_userremuneration [C Userremuneration] via column: ad_user_id
	 has many direct: cm_chatentry [Cm Chatentry] via column: ad_user_id
	 has many direct: cm_chattypeupdate [Cm Chattypeupdate] via column: ad_user_id
	 has many direct: cm_chatupdate [Cm Chatupdate] via column: ad_user_id
	 has many direct: cm_webaccesslog [Cm Webaccesslog] via column: ad_user_id
	 has many direct: dd_order [Dd Order] via column: ad_user_id
	 has many direct: dd_order [Dd Order] via column: salesrep_id
	 has many direct: hr_job [Hr Job] via column: supervisor_id
	 has many direct: i_bpartner [I Bpartner] via column: ad_user_id
	 has many direct: i_invoice [I Invoice] via column: salesrep_id
	 has many direct: i_invoice [I Invoice] via column: ad_user_id
	 has many direct: i_order [I Order] via column: salesrep_id
	 has many direct: i_order [I Order] via column: ad_user_id
	 has many direct: m_inout [M Inout] via column: ad_user_id
	 has many direct: m_inout [M Inout] via column: salesrep_id
	 has many direct: m_movement [M Movement] via column: salesrep_id
	 has many direct: m_movement [M Movement] via column: ad_user_id
	 has many direct: m_product [M Product] via column: salesrep_id
	 has many direct: m_requisition [M Requisition] via column: ad_user_id
	 has many direct: m_rma [M Rma] via column: salesrep_id
	 has many direct: pa_goal [Pa Goal] via column: ad_user_id
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: ad_user_id
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: user1_id
	 has many direct: pp_cost_collector [Pp Cost Collector] via column: user2_id
